remark: yolo_conv.cpp:121:5: load_image(float*, hls::stream<pixel_in_t, 0>&) not inlined into process_image(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) because it should never be inlined (cost=never)
remark: yolo_conv.cpp:122:5: conv2d_core(hls::stream<pixel_in_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_out_t, 0>&) not inlined into process_image(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) because it should never be inlined (cost=never)
remark: yolo_conv.cpp:123:5: store_image(hls::stream<pixel_out_t, 0>&, float*) not inlined into process_image(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) because it should never be inlined (cost=never)
remark: yolo_conv.cpp:166:5: process_image(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) not inlined into yolo_conv_layer because it should never be inlined (cost=never)
remark: yolo_conv.cpp:22:26: Loop 'VITIS_LOOP_22_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_conv.cpp:69:30: Loop 'VITIS_LOOP_69_9' is marked as complete unroll implied by the pipeline pragma
remark: yolo_conv.cpp:71:35: Loop 'VITIS_LOOP_71_10' is marked as complete unroll implied by the pipeline pragma
remark: yolo_conv.cpp:87:35: Loop 'VITIS_LOOP_87_11' is marked as complete unroll implied by the pipeline pragma
remark: yolo_conv.cpp:90:39: Loop 'VITIS_LOOP_90_12' is marked as complete unroll implied by the pipeline pragma
remark: yolo_conv.cpp:92:43: Loop 'VITIS_LOOP_92_13' is marked as complete unroll implied by the pipeline pragma
remark: yolo_conv.cpp:94:47: Loop 'VITIS_LOOP_94_14' is marked as complete unroll implied by the pipeline pragma
remark: yolo_conv.cpp:10:26: Loop 'VITIS_LOOP_10_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_90_12' (yolo_conv.cpp:90:39) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_92_13' (yolo_conv.cpp:92:43) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_92_13' (yolo_conv.cpp:92:43) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_92_13' (yolo_conv.cpp:92:43) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_90_12' (yolo_conv.cpp:90:39) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_92_13' (yolo_conv.cpp:92:43) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_92_13' (yolo_conv.cpp:92:43) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_92_13' (yolo_conv.cpp:92:43) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_90_12' (yolo_conv.cpp:90:39) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_92_13' (yolo_conv.cpp:92:43) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_92_13' (yolo_conv.cpp:92:43) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_92_13' (yolo_conv.cpp:92:43) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_90_12' (yolo_conv.cpp:90:39) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_92_13' (yolo_conv.cpp:92:43) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_92_13' (yolo_conv.cpp:92:43) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_92_13' (yolo_conv.cpp:92:43) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_90_12' (yolo_conv.cpp:90:39) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_92_13' (yolo_conv.cpp:92:43) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_92_13' (yolo_conv.cpp:92:43) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_92_13' (yolo_conv.cpp:92:43) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_94_14' (yolo_conv.cpp:94:47) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_56_6' (yolo_conv.cpp:56:30) in function 'conv2d_core' completely with a factor of 3
remark: yolo_conv.cpp:37:0: Unrolling loop 'VITIS_LOOP_47_3' (yolo_conv.cpp:47:30) in function 'conv2d_core' completely with a factor of 16
remark: yolo_conv.cpp:6:0: Unrolling loop 'VITIS_LOOP_10_2' (yolo_conv.cpp:10:26) in function 'load_image' completely with a factor of 3
remark: yolo_conv.cpp:121:5: load_image(float*, hls::stream<pixel_in_t, 0>&) not inlined into process_image(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) because it should never be inlined (cost=never)
remark: yolo_conv.cpp:122:5: conv2d_core(hls::stream<pixel_in_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_out_t, 0>&) not inlined into process_image(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) because it should never be inlined (cost=never)
remark: yolo_conv.cpp:123:5: store_image(hls::stream<pixel_out_t, 0>&, float*) not inlined into process_image(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) because it should never be inlined (cost=never)
remark: yolo_conv.cpp:166:5: process_image(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) not inlined into yolo_conv_layer because it should never be inlined (cost=never)
remark: <unknown>:0:0: yolo_conv_layer not inlined into apatb_yolo_conv_layer_ir because it should never be inlined (cost=never)
warning: yolo_conv.cpp:116:0: Skipping array undecay on variable length array 'image_in'.
warning: yolo_conv.cpp:116:0: Skipping array undecay on variable length array 'image_out'.
remark: yolo_conv.cpp:38:12: Applying array_partition to 'line_buf': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: yolo_conv.cpp:42:12: Applying array_partition to 'window': Complete partitioning on dimension 1. Complete partitioning on dimension 2. Complete partitioning on dimension 3.
remark: yolo_conv.cpp:141:12: Applying array_partition to 'local_weights': Complete partitioning on dimension 1. Complete partitioning on dimension 2. Complete partitioning on dimension 3. Complete partitioning on dimension 4.
remark: yolo_conv.cpp:144:12: Applying array_partition to 'local_bias': Complete partitioning on dimension 1.
remark: yolo_conv.cpp:118:29: Aggregating fifo (hls::stream) variable 'stream_in' with compact=bit mode in 48-bits
remark: yolo_conv.cpp:119:30: Aggregating fifo (hls::stream) variable 'stream_out' with compact=bit mode in 256-bits
remark: yolo_conv.cpp:148:23: Sequential read of length 432 has been inferred _XLX_SEP_ weights_in1043seqweights_in gmem1 VITIS_LOOP_148_1 yolo_conv.cpp:148:23 yolo_conv_layer  _XLX_SEP_ loadreadfor.inc.load.6
remark: yolo_conv.cpp:160:23: Sequential read of length 16 has been inferred _XLX_SEP_ bias_in1044seqbias_in gmem2 VITIS_LOOP_160_5 yolo_conv.cpp:160:23 yolo_conv_layer  _XLX_SEP_ loadreadfor.inc44.load.4
remark: yolo_conv.cpp:7:21: Sequential read of length 768 has been inferred _XLX_SEP_ image_in1seqimage_in gmem0 VITIS_LOOP_7_1 yolo_conv.cpp:7:21 load_image(float*, hls::stream<pixel_in_t, 0>&)  _XLX_SEP_ loadreadVITIS_LOOP_10_2.load.10loadread_ZN13ap_fixed_baseILi16ELi6ELb1EL9ap_q_mode5EL9ap_o_mode3ELi0EEC2Ed.exit.load.3loadread_ZN13ap_fixed_baseILi16ELi6ELb1EL9ap_q_mode5EL9ap_o_mode3ELi0EEC2Ed.exit53.load.3
remark: yolo_conv.cpp:19:22: Sequential write of length 3136 has been inferred _XLX_SEP_ image_out1seqimage_out gmem3 VITIS_LOOP_19_1 yolo_conv.cpp:19:22 store_image(hls::stream<pixel_out_t, 0>&, float*)  _XLX_SEP_ storewritefor.inc.store.2storewritefor.inc.1.store.3storewritefor.inc.2.store.3storewritefor.inc.3.store.3storewritefor.inc.4.store.3storewritefor.inc.5.store.3storewritefor.inc.6.store.3storewritefor.inc.7.store.3storewritefor.inc.8.store.3storewritefor.inc.9.store.3storewritefor.inc.10.store.3storewritefor.inc.11.store.3storewritefor.inc.12.store.3storewritefor.inc.13.store.3storewritefor.inc.14.store.3storewritefor.inc.15.store.19
remark: yolo_conv.cpp:160:23: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadbias_in1044seqbias_in gmem2 VITIS_LOOP_160_5 yolo_conv.cpp:160:23 yolo_conv_layer 
remark: yolo_conv.cpp:148:23: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadweights_in1043seqweights_in gmem1 VITIS_LOOP_151_4 yolo_conv.cpp:151:35 yolo_conv_layer 
remark: yolo_conv.cpp:7:21: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadimage_in1seqimage_in gmem0 VITIS_LOOP_7_1 yolo_conv.cpp:7:21 load_image(float*, hls::stream<pixel_in_t, 0>&) 
remark: yolo_conv.cpp:19:22: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteimage_out1seqimage_out gmem3 VITIS_LOOP_19_1 yolo_conv.cpp:19:22 store_image(hls::stream<pixel_out_t, 0>&, float*) 
warning: yolo_conv.cpp:46:26: Could not analyze occurrence information within 'VITIS_LOOP_46_2'(yolo_conv.cpp:46:26) . Requires loop in simplify form and with single exit.
remark: Pipelining loop< VITIS_LOOP_46_2> at yolo_conv.cpp:46:26 due to pipeline_loops threshold
remark: yolo_conv.cpp:46:26: pipeline   1 conv2d_core config_compile -pipeline_loops 64VITIS_LOOP_46_2 yolo_conv.cpp:46:26 
remark: Pipelining loop< VITIS_LOOP_55_5> at yolo_conv.cpp:55:26 due to pipeline_loops threshold
remark: yolo_conv.cpp:55:26: pipeline   1 conv2d_core config_compile -pipeline_loops 64VITIS_LOOP_55_5 yolo_conv.cpp:55:26 
remark: yolo_conv.cpp:86:29: Partitioning array 'p_out' dimension 1 due to constant index.
remark: yolo_conv.cpp:38:12: array_partition dim=1 type=complete  variable=line_buf_0_0 1 conv2d_core yolo_conv.cpp:38:12 line_buf_0_0 
remark: yolo_conv.cpp:38:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_0_0' due to pipeline pragma
remark: yolo_conv.cpp:38:12: array_partition dim=1 type=complete  variable=line_buf_0_1 1 conv2d_core yolo_conv.cpp:38:12 line_buf_0_1 
remark: yolo_conv.cpp:38:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_0_1' due to pipeline pragma
remark: yolo_conv.cpp:38:12: array_partition dim=1 type=complete  variable=line_buf_1_0 1 conv2d_core yolo_conv.cpp:38:12 line_buf_1_0 
remark: yolo_conv.cpp:38:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_1_0' due to pipeline pragma
remark: yolo_conv.cpp:38:12: array_partition dim=1 type=complete  variable=line_buf_1_1 1 conv2d_core yolo_conv.cpp:38:12 line_buf_1_1 
remark: yolo_conv.cpp:38:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_1_1' due to pipeline pragma
remark: yolo_conv.cpp:38:12: array_partition dim=1 type=complete  variable=line_buf_2_0 1 conv2d_core yolo_conv.cpp:38:12 line_buf_2_0 
remark: yolo_conv.cpp:38:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_2_0' due to pipeline pragma
remark: yolo_conv.cpp:38:12: array_partition dim=1 type=complete  variable=line_buf_2_1 1 conv2d_core yolo_conv.cpp:38:12 line_buf_2_1 
remark: yolo_conv.cpp:38:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_2_1' due to pipeline pragma
remark: yolo_conv.cpp:38:12: Applying array_partition to 'line_buf_0_0': Complete partitioning on dimension 1.
remark: yolo_conv.cpp:38:12: Applying array_partition to 'line_buf_0_1': Complete partitioning on dimension 1.
remark: yolo_conv.cpp:38:12: Applying array_partition to 'line_buf_1_0': Complete partitioning on dimension 1.
remark: yolo_conv.cpp:38:12: Applying array_partition to 'line_buf_1_1': Complete partitioning on dimension 1.
remark: yolo_conv.cpp:38:12: Applying array_partition to 'line_buf_2_0': Complete partitioning on dimension 1.
remark: yolo_conv.cpp:38:12: Applying array_partition to 'line_buf_2_1': Complete partitioning on dimension 1.
remark: yolo_conv.cpp:86:29: Applying array_partition to 'p_out': Complete partitioning on dimension 1.
remark: yolo_conv.cpp:7:21: Multiple burst reads of length 768 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem0 VITIS_LOOP_7_1 yolo_conv.cpp:7:21 load_image(float*, hls::stream<pixel_in_t, 0>&) (.1) 
remark: yolo_conv.cpp:7:21: Multiple burst reads of length 768 and bit width 32 in loop 'VITIS_LOOP_7_1'(yolo_conv.cpp:7:21) has been inferred on bundle 'gmem0'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: yolo_conv.cpp:19:22: Multiple burst writes of length 3136 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem3 VITIS_LOOP_19_1 yolo_conv.cpp:19:22 store_image(hls::stream<pixel_out_t, 0>&, float*) (.1) 
remark: yolo_conv.cpp:19:22: Multiple burst writes of length 3136 and bit width 32 in loop 'VITIS_LOOP_19_1'(yolo_conv.cpp:19:22) has been inferred on bundle 'gmem3'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: yolo_conv.cpp:148:23: Multiple burst reads of length 432 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem1 VITIS_LOOP_148_1 yolo_conv.cpp:148:23 yolo_conv_layer 
remark: yolo_conv.cpp:148:23: Multiple burst reads of length 432 and bit width 32 in loop 'VITIS_LOOP_148_1'(yolo_conv.cpp:148:23) has been inferred on bundle 'gmem1'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: yolo_conv.cpp:160:23: Multiple burst reads of length 16 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 gmem2 VITIS_LOOP_160_5 yolo_conv.cpp:160:23 yolo_conv_layer 
remark: yolo_conv.cpp:160:23: Multiple burst reads of length 16 and bit width 32 in loop 'VITIS_LOOP_160_5'(yolo_conv.cpp:160:23) has been inferred on bundle 'gmem2'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: yolo_conv.cpp:121:5: load_image(float*, hls::stream<pixel_in_t, 0>&) (.1) not inlined into process_image(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) (.1) because it should never be inlined (cost=never)
remark: yolo_conv.cpp:122:5: conv2d_core(hls::stream<pixel_in_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_out_t, 0>&) not inlined into process_image(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) (.1) because it should never be inlined (cost=never)
remark: yolo_conv.cpp:123:5: store_image(hls::stream<pixel_out_t, 0>&, float*) (.1) not inlined into process_image(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) (.1) because it should never be inlined (cost=never)
remark: yolo_conv.cpp:166:5: process_image(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) (.1) not inlined into yolo_conv_layer because it should never be inlined (cost=never)
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  14.8332 (100.0%)   0.3280 (100.0%)  15.1612 (100.0%)  20.4281 (100.0%)  Code Generation Time
  14.8332 (100.0%)   0.3280 (100.0%)  15.1612 (100.0%)  20.4281 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 15.2647 seconds (20.5651 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.8750 (  5.9%)   0.0231 (  7.1%)   0.8981 (  5.9%)   1.0223 (  5.0%)  Reflow pragma unroll loops
   0.5899 (  3.9%)   0.0447 ( 13.8%)   0.6346 (  4.2%)   1.0168 (  4.9%)  Build loop flatten cost model
   0.2527 (  1.7%)   0.0017 (  0.5%)   0.2544 (  1.7%)   0.5932 (  2.9%)  Range Analysis Pass
   0.2785 (  1.9%)   0.0048 (  1.5%)   0.2833 (  1.9%)   0.3803 (  1.8%)  Range Analysis Pass
   0.2706 (  1.8%)   0.0099 (  3.0%)   0.2805 (  1.8%)   0.3399 (  1.7%)  ArrayPartition - Partition Arrays into Banks
   0.2507 (  1.7%)   0.0020 (  0.6%)   0.2527 (  1.7%)   0.3124 (  1.5%)  Range Analysis Pass
   0.3008 (  2.0%)   0.0001 (  0.0%)   0.3009 (  2.0%)   0.3110 (  1.5%)  Loop Invariant Code Motion
   0.1982 (  1.3%)   0.0026 (  0.8%)   0.2008 (  1.3%)   0.2965 (  1.4%)  Range Analysis Pass
   0.2414 (  1.6%)   0.0010 (  0.3%)   0.2424 (  1.6%)   0.2815 (  1.4%)  Range Analysis Pass
   0.1366 (  0.9%)   0.0002 (  0.1%)   0.1367 (  0.9%)   0.2575 (  1.3%)  Loop Invariant Code Motion
   0.1936 (  1.3%)   0.0019 (  0.6%)   0.1955 (  1.3%)   0.2396 (  1.2%)  Generate HLS compatible IR
   0.1528 (  1.0%)   0.0000 (  0.0%)   0.1528 (  1.0%)   0.2316 (  1.1%)  Lower intermediate type generated by HLSGen
   0.1358 (  0.9%)   0.0055 (  1.7%)   0.1413 (  0.9%)   0.2002 (  1.0%)  PredicateAnalyzer - Predidate Analysis
   0.1949 (  1.3%)   0.0000 (  0.0%)   0.1949 (  1.3%)   0.1993 (  1.0%)  Range Analysis Pass
