remark: yolo_block.cpp:217:5: load_image(float*, hls::stream<pixel_l1_in_t, 0>&) not inlined into process_yolo_block(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) because it should never be inlined (cost=never)
remark: yolo_block.cpp:218:5: conv_layer_1(hls::stream<pixel_l1_in_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_l1_out_t, 0>&) not inlined into process_yolo_block(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) because it should never be inlined (cost=never)
remark: yolo_block.cpp:219:5: leaky_relu_1(hls::stream<pixel_l1_out_t, 0>&, hls::stream<pixel_l1_out_t, 0>&) not inlined into process_yolo_block(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) because it should never be inlined (cost=never)
remark: yolo_block.cpp:220:5: conv_layer_2(hls::stream<pixel_l1_out_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_l2_out_t, 0>&) not inlined into process_yolo_block(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) because it should never be inlined (cost=never)
remark: yolo_block.cpp:221:5: store_image(hls::stream<pixel_l2_out_t, 0>&, float*) not inlined into process_yolo_block(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) because it should never be inlined (cost=never)
remark: yolo_block.cpp:281:5: process_yolo_block(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) not inlined into yolo_backbone_block because it should never be inlined (cost=never)
remark: yolo_block.cpp:271:27: Loop 'VITIS_LOOP_271_6' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:272:31: Loop 'VITIS_LOOP_272_7' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:273:35: Loop 'VITIS_LOOP_273_8' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:257:27: Loop 'VITIS_LOOP_257_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:258:31: Loop 'VITIS_LOOP_258_3' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:259:35: Loop 'VITIS_LOOP_259_4' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:198:27: Loop 'VITIS_LOOP_198_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:159:40: Loop 'VITIS_LOOP_159_11' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:161:44: Loop 'VITIS_LOOP_161_12' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:163:48: Loop 'VITIS_LOOP_163_13' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:88:26: Loop 'VITIS_LOOP_88_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:39:30: Loop 'VITIS_LOOP_39_8' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:41:34: Loop 'VITIS_LOOP_41_9' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:56:35: Loop 'VITIS_LOOP_56_10' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:59:39: Loop 'VITIS_LOOP_59_11' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:61:43: Loop 'VITIS_LOOP_61_12' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:63:47: Loop 'VITIS_LOOP_63_13' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:186:27: Loop 'VITIS_LOOP_186_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_161_12' (yolo_block.cpp:161:44) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_161_12' (yolo_block.cpp:161:44) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_161_12' (yolo_block.cpp:161:44) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_161_12' (yolo_block.cpp:161:44) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_161_12' (yolo_block.cpp:161:44) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_161_12' (yolo_block.cpp:161:44) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_161_12' (yolo_block.cpp:161:44) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_161_12' (yolo_block.cpp:161:44) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_161_12' (yolo_block.cpp:161:44) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_161_12' (yolo_block.cpp:161:44) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_161_12' (yolo_block.cpp:161:44) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_161_12' (yolo_block.cpp:161:44) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_161_12' (yolo_block.cpp:161:44) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_163_13' (yolo_block.cpp:163:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_118_3' (yolo_block.cpp:118:31) in function 'conv_layer_2' completely with a factor of 14
remark: yolo_block.cpp:108:0: Unrolling loop 'VITIS_LOOP_124_5' (yolo_block.cpp:124:31) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_block.cpp:83:0: Unrolling loop 'VITIS_LOOP_88_2' (yolo_block.cpp:88:26) in function 'leaky_relu_1' completely with a factor of 16
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_39_8' (yolo_block.cpp:39:30) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_41_9' (yolo_block.cpp:41:34) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_41_9' (yolo_block.cpp:41:34) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_41_9' (yolo_block.cpp:41:34) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_56_10' (yolo_block.cpp:56:35) in function 'conv_layer_1' completely with a factor of 16
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_59_11' (yolo_block.cpp:59:39) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_61_12' (yolo_block.cpp:61:43) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_61_12' (yolo_block.cpp:61:43) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_61_12' (yolo_block.cpp:61:43) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_59_11' (yolo_block.cpp:59:39) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_61_12' (yolo_block.cpp:61:43) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_61_12' (yolo_block.cpp:61:43) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_61_12' (yolo_block.cpp:61:43) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_59_11' (yolo_block.cpp:59:39) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_61_12' (yolo_block.cpp:61:43) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_61_12' (yolo_block.cpp:61:43) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_61_12' (yolo_block.cpp:61:43) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_59_11' (yolo_block.cpp:59:39) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_61_12' (yolo_block.cpp:61:43) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_61_12' (yolo_block.cpp:61:43) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_61_12' (yolo_block.cpp:61:43) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_59_11' (yolo_block.cpp:59:39) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_61_12' (yolo_block.cpp:61:43) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_61_12' (yolo_block.cpp:61:43) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_61_12' (yolo_block.cpp:61:43) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_59_11' (yolo_block.cpp:59:39) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_61_12' (yolo_block.cpp:61:43) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_61_12' (yolo_block.cpp:61:43) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_61_12' (yolo_block.cpp:61:43) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_59_11' (yolo_block.cpp:59:39) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_61_12' (yolo_block.cpp:61:43) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_63_13' (yolo_block.cpp:63:47) in function 'conv_layer_1' completely with a factor of 3
remark: yolo_block.cpp:11:0: Unrolling loop 'VITIS_LOOP_61_12' (yolo_block.cpp:61:43) in function 'conv_layer_1' completely with a factor of 3
