remark: yolo_backbone_2.cpp:232:5: load_image(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_l1_in_t, 0>&) not inlined into process_yolo_block(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) because it should never be inlined (cost=never)
remark: yolo_backbone_2.cpp:233:5: conv_layer_1(hls::stream<pixel_l1_in_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_l1_out_t, 0>&) not inlined into process_yolo_block(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) because it should never be inlined (cost=never)
remark: yolo_backbone_2.cpp:234:5: leaky_relu_1(hls::stream<pixel_l1_out_t, 0>&, hls::stream<pixel_l1_out_t, 0>&) not inlined into process_yolo_block(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) because it should never be inlined (cost=never)
remark: yolo_backbone_2.cpp:235:5: conv_layer_2(hls::stream<pixel_l1_out_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_l2_out_t, 0>&) not inlined into process_yolo_block(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) because it should never be inlined (cost=never)
remark: yolo_backbone_2.cpp:236:5: max_pool_2x2(hls::stream<pixel_l2_out_t, 0>&, hls::stream<pixel_l2_out_t, 0>&) not inlined into process_yolo_block(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) because it should never be inlined (cost=never)
remark: yolo_backbone_2.cpp:237:5: store_image(hls::stream<pixel_l2_out_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) not inlined into process_yolo_block(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) because it should never be inlined (cost=never)
remark: yolo_backbone_2.cpp:295:5: process_yolo_block(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) not inlined into yolo_backbone_v2 because it should never be inlined (cost=never)
remark: yolo_backbone_2.cpp:285:27: Loop 'VITIS_LOOP_285_6' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:286:31: Loop 'VITIS_LOOP_286_7' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:287:35: Loop 'VITIS_LOOP_287_8' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:272:27: Loop 'VITIS_LOOP_272_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:273:31: Loop 'VITIS_LOOP_273_3' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:274:35: Loop 'VITIS_LOOP_274_4' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:215:27: Loop 'VITIS_LOOP_215_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:173:35: Loop 'VITIS_LOOP_173_4' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:187:39: Loop 'VITIS_LOOP_187_6' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:180:39: Loop 'VITIS_LOOP_180_5' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:166:35: Loop 'VITIS_LOOP_166_3' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:128:40: Loop 'VITIS_LOOP_128_11' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:130:44: Loop 'VITIS_LOOP_130_12' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:132:48: Loop 'VITIS_LOOP_132_13' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:74:26: Loop 'VITIS_LOOP_74_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:29:30: Loop 'VITIS_LOOP_29_8' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:31:34: Loop 'VITIS_LOOP_31_9' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:45:35: Loop 'VITIS_LOOP_45_10' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:48:39: Loop 'VITIS_LOOP_48_11' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:50:43: Loop 'VITIS_LOOP_50_12' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:52:47: Loop 'VITIS_LOOP_52_13' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:206:27: Loop 'VITIS_LOOP_206_2' is marked as complete unroll implied by the pipeline pragma
   0.2416 (  1.1%)   0.0008 (  0.2%)   0.2424 (  1.0%)   0.2545 (  0.8%)  Global Value Numbering
   0.1528 (  0.7%)   0.0009 (  0.2%)   0.1537 (  0.7%)   0.2525 (  0.8%)  Dead Store Elimination
   0.2290 (  1.0%)   0.0000 (  0.0%)   0.2290 (  1.0%)   0.2499 (  0.8%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.2066 (  0.9%)   0.0021 (  0.4%)   0.2087 (  0.9%)   0.2486 (  0.8%)  Global Value Numbering
   0.2302 (  1.0%)   0.0020 (  0.4%)   0.2322 (  1.0%)   0.2464 (  0.8%)  Range Analysis Pass
   0.1925 (  0.9%)   0.0030 (  0.6%)   0.1955 (  0.8%)   0.2440 (  0.8%)  Global Value Numbering
   0.2301 (  1.0%)   0.0000 (  0.0%)   0.2302 (  1.0%)   0.2436 (  0.8%)  Global Value Numbering
   0.1366 (  0.6%)   0.0019 (  0.4%)   0.1384 (  0.6%)   0.2289 (  0.7%)  Promote 'by reference' arguments to scalars
   0.1780 (  0.8%)   0.0010 (  0.2%)   0.1790 (  0.8%)   0.2205 (  0.7%)  Jump Threading
   0.1341 (  0.6%)   0.0009 (  0.2%)   0.1350 (  0.6%)   0.2157 (  0.7%)  Straight line strength reduction
   0.1153 (  0.5%)   0.0009 (  0.2%)   0.1162 (  0.5%)   0.2157 (  0.7%)  Loop Invariant Code Motion
   0.1919 (  0.8%)   0.0000 (  0.0%)   0.1919 (  0.8%)   0.2072 (  0.7%)  Global Value Numbering
   0.1700 (  0.8%)   0.0039 (  0.8%)   0.1739 (  0.8%)   0.2048 (  0.7%)  PredicateAnalyzer - Predidate Analysis
   0.1657 (  0.7%)   0.0001 (  0.0%)   0.1658 (  0.7%)   0.1970 (  0.6%)  Global Value Numbering
   0.0125 (  0.1%)   0.0019 (  0.4%)   0.0144 (  0.1%)   0.1932 (  0.6%)  Struct object aggregation
   0.1512 (  0.7%)   0.0025 (  0.5%)   0.1538 (  0.7%)   0.1926 (  0.6%)  Dead Store Elimination
   0.1837 (  0.8%)   0.0010 (  0.2%)   0.1848 (  0.8%)   0.1925 (  0.6%)  Global Value Numbering
   0.1847 (  0.8%)   0.0004 (  0.1%)   0.1851 (  0.8%)   0.1925 (  0.6%)  Global Value Numbering
   0.1834 (  0.8%)   0.0001 (  0.0%)   0.1835 (  0.8%)   0.1892 (  0.6%)  Global Value Numbering
   0.1786 (  0.8%)   0.0003 (  0.1%)   0.1789 (  0.8%)   0.1854 (  0.6%)  Global Value Numbering
   0.1631 (  0.7%)   0.0002 (  0.0%)   0.1633 (  0.7%)   0.1810 (  0.6%)  Global Value Numbering
   0.1480 (  0.7%)   0.0027 (  0.6%)   0.1507 (  0.7%)   0.1768 (  0.6%)  Automatic array partition transformation
   0.1514 (  0.7%)   0.0000 (  0.0%)   0.1514 (  0.7%)   0.1636 (  0.5%)  Dead Store Elimination
   0.1511 (  0.7%)   0.0010 (  0.2%)   0.1521 (  0.7%)   0.1631 (  0.5%)  Dead Store Elimination
   0.1480 (  0.7%)   0.0028 (  0.6%)   0.1508 (  0.7%)   0.1582 (  0.5%)  Dead Store Elimination
   0.0776 (  0.3%)   0.0000 (  0.0%)   0.0777 (  0.3%)   0.1581 (  0.5%)  Global Value Numbering
   0.0482 (  0.2%)   0.0002 (  0.0%)   0.0484 (  0.2%)   0.1570 (  0.5%)  Global Value Numbering
   0.1486 (  0.7%)   0.0019 (  0.4%)   0.1505 (  0.7%)   0.1558 (  0.5%)  Dead Store Elimination
   0.1231 (  0.5%)   0.0002 (  0.0%)   0.1232 (  0.5%)   0.1524 (  0.5%)  Global Value Numbering
   0.1299 (  0.6%)   0.0017 (  0.4%)   0.1316 (  0.6%)   0.1499 (  0.5%)  Global Value Numbering
   0.0930 (  0.4%)   0.0039 (  0.8%)   0.0969 (  0.4%)   0.1493 (  0.5%)  AlignMemory - Align memory accesses
   0.1316 (  0.6%)   0.0010 (  0.2%)   0.1326 (  0.6%)   0.1384 (  0.5%)  Lower intermediate type generated by HLSGen
   0.1194 (  0.5%)   0.0011 (  0.2%)   0.1205 (  0.5%)   0.1337 (  0.4%)  AlignMemory - Align memory accesses
   0.1200 (  0.5%)   0.0000 (  0.0%)   0.1200 (  0.5%)   0.1253 (  0.4%)  Global Value Numbering
   0.0830 (  0.4%)   0.0019 (  0.4%)   0.0849 (  0.4%)   0.1243 (  0.4%)  Detach IR Wrapper
   0.1172 (  0.5%)   0.0012 (  0.2%)   0.1184 (  0.5%)   0.1241 (  0.4%)  Global Value Numbering
   0.0359 (  0.2%)   0.0010 (  0.2%)   0.0369 (  0.2%)   0.1166 (  0.4%)  Combine redundant instructions
   0.0968 (  0.4%)   0.0009 (  0.2%)   0.0978 (  0.4%)   0.1075 (  0.4%)  Loop Invariant Code Motion
   0.0984 (  0.4%)   0.0020 (  0.4%)   0.1004 (  0.4%)   0.1049 (  0.3%)  Memory Summary
   0.0398 (  0.2%)   0.0007 (  0.2%)   0.0406 (  0.2%)   0.1017 (  0.3%)  Induction Variable Simplification
   0.0840 (  0.4%)   0.0003 (  0.1%)   0.0843 (  0.4%)   0.0999 (  0.3%)  Aggressive Dead Code Elimination
   0.0845 (  0.4%)   0.0010 (  0.2%)   0.0855 (  0.4%)   0.0971 (  0.3%)  AlignMemory - Align memory accesses
   0.0776 (  0.3%)   0.0010 (  0.2%)   0.0786 (  0.3%)   0.0903 (  0.3%)  Global Value Numbering
   0.0063 (  0.0%)   0.0000 (  0.0%)   0.0063 (  0.0%)   0.0877 (  0.3%)  Infer nuw/nsw flags for instructions
   0.0742 (  0.3%)   0.0028 (  0.6%)   0.0770 (  0.3%)   0.0876 (  0.3%)  Global Value Numbering
   0.0579 (  0.3%)   0.0008 (  0.2%)   0.0588 (  0.3%)   0.0869 (  0.3%)  Loop Invariant Code Motion
   0.0667 (  0.3%)   0.0000 (  0.0%)   0.0667 (  0.3%)   0.0859 (  0.3%)  Bitcode for HLS
   0.0527 (  0.2%)   0.0009 (  0.2%)   0.0536 (  0.2%)   0.0832 (  0.3%)  ArrayPartition - Partition Arrays into Banks
   0.0783 (  0.3%)   0.0000 (  0.0%)   0.0784 (  0.3%)   0.0829 (  0.3%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0762 (  0.3%)   0.0001 (  0.0%)   0.0763 (  0.3%)   0.0818 (  0.3%)  Global Value Numbering
   0.0768 (  0.3%)   0.0000 (  0.0%)   0.0769 (  0.3%)   0.0816 (  0.3%)  Global Value Numbering
   0.0740 (  0.3%)   0.0019 (  0.4%)   0.0760 (  0.3%)   0.0799 (  0.3%)  Collect complexity metrics for FE reflow
   0.0351 (  0.2%)   0.0318 (  6.6%)   0.0670 (  0.3%)   0.0796 (  0.3%)  Auto automatic array partition analysis
   0.0328 (  0.1%)   0.0289 (  6.0%)   0.0617 (  0.3%)   0.0792 (  0.3%)  Auto automatic array partition analysis
   0.0620 (  0.3%)   0.0003 (  0.1%)   0.0623 (  0.3%)   0.0730 (  0.2%)  Global Value Numbering
   0.0505 (  0.2%)   0.0000 (  0.0%)   0.0505 (  0.2%)   0.0679 (  0.2%)  Auto automatic array partition analysis
   0.0656 (  0.3%)   0.0000 (  0.0%)   0.0657 (  0.3%)   0.0677 (  0.2%)  Memory Summary
   0.0388 (  0.2%)   0.0001 (  0.0%)   0.0389 (  0.2%)   0.0676 (  0.2%)  AlignMemory - Align memory accesses
   0.0555 (  0.2%)   0.0009 (  0.2%)   0.0564 (  0.2%)   0.0653 (  0.2%)  Undecay arrays
   0.0622 (  0.3%)   0.0000 (  0.0%)   0.0622 (  0.3%)   0.0652 (  0.2%)  Combine redundant instructions
   0.0563 (  0.2%)   0.0002 (  0.0%)   0.0566 (  0.2%)   0.0584 (  0.2%)  Combine redundant instructions
   0.0546 (  0.2%)   0.0000 (  0.0%)   0.0546 (  0.2%)   0.0579 (  0.2%)  Global Value Numbering
   0.0293 (  0.1%)   0.0000 (  0.0%)   0.0293 (  0.1%)   0.0558 (  0.2%)  Dead Store Elimination
   0.0178 (  0.1%)   0.0020 (  0.4%)   0.0198 (  0.1%)   0.0537 (  0.2%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0484 (  0.2%)   0.0000 (  0.0%)   0.0484 (  0.2%)   0.0519 (  0.2%)  Value Propagation
   0.0438 (  0.2%)   0.0010 (  0.2%)   0.0448 (  0.2%)   0.0499 (  0.2%)  Global Value Numbering
   0.0208 (  0.1%)   0.0000 (  0.0%)   0.0208 (  0.1%)   0.0495 (  0.2%)  Combine redundant instructions
   0.0389 (  0.2%)   0.0000 (  0.0%)   0.0389 (  0.2%)   0.0490 (  0.2%)  AccessGroup - Group the memory access for the same object
   0.0352 (  0.2%)   0.0009 (  0.2%)   0.0361 (  0.2%)   0.0470 (  0.2%)  Simplify the CFG
   0.0319 (  0.1%)   0.0000 (  0.0%)   0.0319 (  0.1%)   0.0456 (  0.1%)  Value Propagation
   0.0083 (  0.0%)   0.0000 (  0.0%)   0.0083 (  0.0%)   0.0438 (  0.1%)  Collect complexity metrics for FE reflow
   0.0388 (  0.2%)   0.0000 (  0.0%)   0.0388 (  0.2%)   0.0433 (  0.1%)  Collect complexity metrics for FE reflow
   0.0415 (  0.2%)   0.0000 (  0.0%)   0.0415 (  0.2%)   0.0428 (  0.1%)  Combine redundant instructions
   0.0377 (  0.2%)   0.0000 (  0.0%)   0.0377 (  0.2%)   0.0418 (  0.1%)  Global Value Numbering
   0.0141 (  0.1%)   0.0003 (  0.1%)   0.0144 (  0.1%)   0.0417 (  0.1%)  Reflow pragma unroll loops
   0.0373 (  0.2%)   0.0000 (  0.0%)   0.0373 (  0.2%)   0.0414 (  0.1%)  Combine redundant instructions
   0.0241 (  0.1%)   0.0010 (  0.2%)   0.0251 (  0.1%)   0.0411 (  0.1%)  Dead Store Elimination
   0.0329 (  0.1%)   0.0000 (  0.0%)   0.0329 (  0.1%)   0.0395 (  0.1%)  Dead Store Elimination
   0.0146 (  0.1%)   0.0009 (  0.2%)   0.0155 (  0.1%)   0.0389 (  0.1%)  Synthesis checker
   0.0245 (  0.1%)   0.0017 (  0.3%)   0.0261 (  0.1%)   0.0386 (  0.1%)  Dead Store Elimination
   0.0357 (  0.2%)   0.0010 (  0.2%)   0.0367 (  0.2%)   0.0384 (  0.1%)  Dead Store Elimination
   0.0303 (  0.1%)   0.0000 (  0.0%)   0.0303 (  0.1%)   0.0383 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0361 (  0.2%)   0.0002 (  0.0%)   0.0364 (  0.2%)   0.0380 (  0.1%)  Loop Load Elimination
   0.0362 (  0.2%)   0.0000 (  0.0%)   0.0362 (  0.2%)   0.0379 (  0.1%)  Dead Store Elimination
   0.0190 (  0.1%)   0.0010 (  0.2%)   0.0201 (  0.1%)   0.0368 (  0.1%)  AlignMemory - Align memory accesses
   0.0270 (  0.1%)   0.0010 (  0.2%)   0.0279 (  0.1%)   0.0365 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0305 (  0.1%)   0.0000 (  0.0%)   0.0306 (  0.1%)   0.0352 (  0.1%)  Value Propagation
   0.0291 (  0.1%)   0.0000 (  0.0%)   0.0291 (  0.1%)   0.0346 (  0.1%)  Dead Store Elimination
   0.0305 (  0.1%)   0.0000 (  0.0%)   0.0305 (  0.1%)   0.0340 (  0.1%)  Combine redundant instructions
   0.0309 (  0.1%)   0.0001 (  0.0%)   0.0310 (  0.1%)   0.0332 (  0.1%)  Value Propagation
   0.0319 (  0.1%)   0.0000 (  0.0%)   0.0319 (  0.1%)   0.0332 (  0.1%)  Induction Variable Simplification
   0.0233 (  0.1%)   0.0018 (  0.4%)   0.0251 (  0.1%)   0.0331 (  0.1%)  Dead Store Elimination
   0.0171 (  0.1%)   0.0038 (  0.8%)   0.0209 (  0.1%)   0.0331 (  0.1%)  AlignMemory - Align memory accesses
   0.0240 (  0.1%)   0.0008 (  0.2%)   0.0247 (  0.1%)   0.0329 (  0.1%)  Dead Store Elimination
   0.0289 (  0.1%)   0.0001 (  0.0%)   0.0290 (  0.1%)   0.0316 (  0.1%)  Dead Store Elimination
   0.0278 (  0.1%)   0.0010 (  0.2%)   0.0287 (  0.1%)   0.0315 (  0.1%)  Dead Store Elimination
   0.0246 (  0.1%)   0.0003 (  0.1%)   0.0249 (  0.1%)   0.0310 (  0.1%)  Dead Store Elimination
   0.0281 (  0.1%)   0.0000 (  0.0%)   0.0281 (  0.1%)   0.0307 (  0.1%)  Dead Store Elimination
   0.0289 (  0.1%)   0.0000 (  0.0%)   0.0289 (  0.1%)   0.0303 (  0.1%)  Dead Store Elimination
   0.0291 (  0.1%)   0.0000 (  0.0%)   0.0291 (  0.1%)   0.0301 (  0.1%)  Dead Store Elimination
   0.0060 (  0.0%)   0.0000 (  0.0%)   0.0060 (  0.0%)   0.0298 (  0.1%)  Loop-Closed SSA Form Pass
   0.0099 (  0.0%)   0.0000 (  0.0%)   0.0099 (  0.0%)   0.0295 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0169 (  0.1%)   0.0019 (  0.4%)   0.0188 (  0.1%)   0.0294 (  0.1%)  Combine redundant instructions
   0.0278 (  0.1%)   0.0000 (  0.0%)   0.0278 (  0.1%)   0.0290 (  0.1%)  Induction Variable Simplification
   0.0207 (  0.1%)   0.0008 (  0.2%)   0.0216 (  0.1%)   0.0290 (  0.1%)  Dead Store Elimination
   0.0096 (  0.0%)   0.0009 (  0.2%)   0.0105 (  0.0%)   0.0289 (  0.1%)  Collect complexity metrics for FE reflow
   0.0266 (  0.1%)   0.0000 (  0.0%)   0.0266 (  0.1%)   0.0289 (  0.1%)  Simplify the CFG
   0.0102 (  0.0%)   0.0001 (  0.0%)   0.0103 (  0.0%)   0.0279 (  0.1%)  Remove redundant instructions
   0.0257 (  0.1%)   0.0000 (  0.0%)   0.0257 (  0.1%)   0.0278 (  0.1%)  Combine redundant instructions
   0.0184 (  0.1%)   0.0000 (  0.0%)   0.0184 (  0.1%)   0.0257 (  0.1%)  Natural Loop Information
   0.0230 (  0.1%)   0.0004 (  0.1%)   0.0234 (  0.1%)   0.0256 (  0.1%)  Dead Store Elimination
   0.0232 (  0.1%)   0.0000 (  0.0%)   0.0232 (  0.1%)   0.0254 (  0.1%)  Combine redundant instructions
   0.0227 (  0.1%)   0.0010 (  0.2%)   0.0237 (  0.1%)   0.0254 (  0.1%)  Dead Store Elimination
   0.0216 (  0.1%)   0.0016 (  0.3%)   0.0232 (  0.1%)   0.0248 (  0.1%)  Dead Store Elimination
   0.0178 (  0.1%)   0.0000 (  0.0%)   0.0179 (  0.1%)   0.0246 (  0.1%)   automatic function inline driven by performance to break up circuit dependence
   0.0186 (  0.1%)   0.0000 (  0.0%)   0.0186 (  0.1%)   0.0246 (  0.1%)  Array out of bound check
   0.0176 (  0.1%)   0.0000 (  0.0%)   0.0176 (  0.1%)   0.0242 (  0.1%)  Combine redundant instructions
   0.0189 (  0.1%)   0.0000 (  0.0%)   0.0189 (  0.1%)   0.0238 (  0.1%)  Induction Variable Simplification
   0.0230 (  0.1%)   0.0000 (  0.0%)   0.0230 (  0.1%)   0.0238 (  0.1%)  Dead Store Elimination
   0.0228 (  0.1%)   0.0004 (  0.1%)   0.0232 (  0.1%)   0.0238 (  0.1%)  Dead Store Elimination
   0.0185 (  0.1%)   0.0011 (  0.2%)   0.0195 (  0.1%)   0.0238 (  0.1%)  Value Propagation
   0.0168 (  0.1%)   0.0009 (  0.2%)   0.0176 (  0.1%)   0.0234 (  0.1%)  Combine redundant instructions
   0.0224 (  0.1%)   0.0000 (  0.0%)   0.0224 (  0.1%)   0.0234 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0176 (  0.1%)   0.0000 (  0.0%)   0.0176 (  0.1%)   0.0231 (  0.1%)  Combine redundant instructions
   0.0212 (  0.1%)   0.0000 (  0.0%)   0.0212 (  0.1%)   0.0230 (  0.1%)  Induction Variable Simplification
   0.0210 (  0.1%)   0.0009 (  0.2%)   0.0219 (  0.1%)   0.0230 (  0.1%)  Combine redundant instructions
   0.0186 (  0.1%)   0.0000 (  0.0%)   0.0186 (  0.1%)   0.0230 (  0.1%)  Array out of bound check
   0.0198 (  0.1%)   0.0000 (  0.0%)   0.0198 (  0.1%)   0.0227 (  0.1%)  Combine redundant instructions
   0.0209 (  0.1%)   0.0000 (  0.0%)   0.0209 (  0.1%)   0.0221 (  0.1%)  Dead Store Elimination
   0.0214 (  0.1%)   0.0000 (  0.0%)   0.0214 (  0.1%)   0.0221 (  0.1%)  Dead Store Elimination
   0.0179 (  0.1%)   0.0003 (  0.1%)   0.0182 (  0.1%)   0.0220 (  0.1%)  Combine redundant instructions
   0.0198 (  0.1%)   0.0000 (  0.0%)   0.0198 (  0.1%)   0.0217 (  0.1%)  Induction Variable Simplification
   0.0159 (  0.1%)   0.0000 (  0.0%)   0.0159 (  0.1%)   0.0216 (  0.1%)  Lower HLS related loops
   0.0189 (  0.1%)   0.0000 (  0.0%)   0.0189 (  0.1%)   0.0198 (  0.1%)  Value Propagation
   0.0115 (  0.1%)   0.0000 (  0.0%)   0.0115 (  0.0%)   0.0195 (  0.1%)  Synthesis checker
   0.0136 (  0.1%)   0.0017 (  0.4%)   0.0153 (  0.1%)   0.0194 (  0.1%)  Automatically infer occurrence information
   0.0183 (  0.1%)   0.0000 (  0.0%)   0.0183 (  0.1%)   0.0193 (  0.1%)  AlignMemory - Align memory accesses
   0.0178 (  0.1%)   0.0000 (  0.0%)   0.0178 (  0.1%)   0.0193 (  0.1%)  Combine redundant instructions
   0.0058 (  0.0%)   0.0000 (  0.0%)   0.0058 (  0.0%)   0.0192 (  0.1%)  Natural Loop Information
   0.0069 (  0.0%)   0.0000 (  0.0%)   0.0069 (  0.0%)   0.0191 (  0.1%)  Optimize multiple instructions
   0.0177 (  0.1%)   0.0001 (  0.0%)   0.0179 (  0.1%)   0.0190 (  0.1%)  Combine redundant instructions
   0.0119 (  0.1%)   0.0001 (  0.0%)   0.0120 (  0.1%)   0.0189 (  0.1%)  Combine redundant instructions
   0.0083 (  0.0%)   0.0000 (  0.0%)   0.0083 (  0.0%)   0.0187 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0178 (  0.1%)   0.0004 (  0.1%)   0.0181 (  0.1%)   0.0187 (  0.1%)  Merge accesses
   0.0175 (  0.1%)   0.0000 (  0.0%)   0.0175 (  0.1%)   0.0186 (  0.1%)  Array out of bound check
   0.0169 (  0.1%)   0.0000 (  0.0%)   0.0169 (  0.1%)   0.0179 (  0.1%)  Array out of bound check
   0.0175 (  0.1%)   0.0000 (  0.0%)   0.0175 (  0.1%)   0.0178 (  0.1%)  Value Propagation
   0.0162 (  0.1%)   0.0000 (  0.0%)   0.0163 (  0.1%)   0.0173 (  0.1%)  Combine redundant instructions
   0.0152 (  0.1%)   0.0009 (  0.2%)   0.0161 (  0.1%)   0.0171 (  0.1%)  Combine redundant instructions
   0.0151 (  0.1%)   0.0010 (  0.2%)   0.0161 (  0.1%)   0.0167 (  0.1%)  AlignMemory - Align memory accesses
   0.0152 (  0.1%)   0.0002 (  0.0%)   0.0154 (  0.1%)   0.0166 (  0.1%)  Combine redundant instructions
   0.0161 (  0.1%)   0.0000 (  0.0%)   0.0161 (  0.1%)   0.0166 (  0.1%)  AlignMemory - Align memory accesses
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0164 (  0.1%)  Lower HLS related intrinsics
   0.0154 (  0.1%)   0.0001 (  0.0%)   0.0154 (  0.1%)   0.0160 (  0.1%)  Dominator Tree Construction
   0.0151 (  0.1%)   0.0000 (  0.0%)   0.0151 (  0.1%)   0.0160 (  0.1%)  Induction Variable Simplification
