  **** HLS Build v2025.2 6295257
INFO: [HLS 200-2005] Using work_dir /home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=../task_detection_tpu/tpu_accel.cpp' from hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/task_detection_tpu/tpu_accel.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=../task_detection_tpu/pe.cpp' from hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/task_detection_tpu/pe.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../task_detection_tpu/tpu_accel_tb.cpp' from hls_config.cfg(7)
INFO: [HLS 200-10] Adding test bench file '/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/task_detection_tpu/tpu_accel_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=task_detection_accel' from hls_config.cfg(8)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7k325tffg900-2' from hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7k325t-ffg900-2'
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/vitis-comp.json
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 6.8 seconds. CPU system time: 1.07 seconds. Elapsed time: 12.83 seconds; current allocated memory: 269.652 MB.
INFO: [HLS 200-2191] C-Synthesis will use clang-16 as the compiler
INFO: [HLS 200-10] Analyzing design file '../task_detection_tpu/pe.cpp' ... 
INFO: [HLS 200-10] Analyzing design file '../task_detection_tpu/tpu_accel.cpp' ... 
WARNING: [HLS 214-114] Since the only kind of statements allowed in a canonical dataflow region are variable declarations and function calls, the compiler may not be able to correctly handle the region (../task_detection_tpu/tpu_accel.cpp:395:9)
Resolution: For help on HLS 214-114 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=214-114.html
WARNING: [HLS 200-471] Dataflow form checks found 1 issue(s) in file ../task_detection_tpu/tpu_accel.cpp
Resolution: For help on HLS 200-471 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-471.html
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 29.53 seconds. CPU system time: 2.34 seconds. Elapsed time: 36.03 seconds; current allocated memory: 272.648 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
INFO: [HLS 200-1995] There were 78,653 instructions in the design after the 'Compile/Link' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 317,124 instructions in the design after the 'Unroll/Inline (step 1)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 152,018 instructions in the design after the 'Unroll/Inline (step 2)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 151,423 instructions in the design after the 'Unroll/Inline (step 3)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 151,416 instructions in the design after the 'Unroll/Inline (step 4)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 955,425 instructions in the design after the 'Array/Struct' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 163,847 instructions in the design after the 'Array/Struct (step 2)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 163,847 instructions in the design after the 'Array/Struct (step 3)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 163,847 instructions in the design after the 'Array/Struct (step 4)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 164,389 instructions in the design after the 'Array/Struct (step 5)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 154,143 instructions in the design after the 'Performance' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 123,924 instructions in the design after the 'Performance (step 2)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 200-1995] There were 120,828 instructions in the design after the 'Performance (step 3)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 91,932 instructions in the design after the 'Performance (step 4)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 91,875 instructions in the design after the 'HW Transforms' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
INFO: [HLS 200-1995] There were 80,492 instructions in the design after the 'HW Transforms (step 2)' phase of compilation. See the Design Size Report for more details (/home/dlohchab/projects/Verilog/DVCON/task_detection_tpu/tpu_integrated_accel/tpu_integrated_accel/hls/syn/report/csynth_design_size.rpt:2)
WARNING: [HLS 214-273] In function 'rawBitsToFloat(unsigned long)', INLINE (Xilinx/2025.2/Vitis/common/technology/autopilot/etc/ap_common.h:762:23) of a non dataflow function into a region with DATAFLOW (../task_detection_tpu/tpu_accel.cpp:395:1) may break the canonical form (Xilinx/2025.2/Vitis/common/technology/autopilot/etc/ap_common.h:762:0)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_35_3' is marked as complete unroll implied by the pipeline pragma (../task_detection_tpu/tpu_accel.cpp:35:26)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_24_2' is marked as complete unroll implied by the pipeline pragma (../task_detection_tpu/tpu_accel.cpp:24:26)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_52_6' is marked as complete unroll implied by the pipeline pragma (../task_detection_tpu/systolic_8x8.h:52:22)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_54_7' is marked as complete unroll implied by the pipeline pragma (../task_detection_tpu/systolic_8x8.h:54:26)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_43_4' is marked as complete unroll implied by the pipeline pragma (../task_detection_tpu/systolic_8x8.h:43:22)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_45_5' is marked as complete unroll implied by the pipeline pragma (../task_detection_tpu/systolic_8x8.h:45:26)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_37_3' is marked as complete unroll implied by the pipeline pragma (../task_detection_tpu/systolic_8x8.h:37:22)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_27_1' is marked as complete unroll implied by the pipeline pragma (../task_detection_tpu/systolic_8x8.h:27:26)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_29_2' is marked as complete unroll implied by the pipeline pragma (../task_detection_tpu/systolic_8x8.h:29:30)
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_635_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cjv' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_636_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ckv' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_637_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9clv' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_638_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cmv' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_639_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cnw' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_640_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cow' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_641_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cpw' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_642_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cqw' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_643_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9crw' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_644_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9csw' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_645_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ctx' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_646_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cux' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_647_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cvx' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_648_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cwx' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_649_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cxx' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_650_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cyx' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_651_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9czy' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_652_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cAy' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_653_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cBy' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_654_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cCy' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_655_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cDy' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_656_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cEy' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_657_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cFz' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_658_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cGz' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_659_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cHz' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_660_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cIz' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_661_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cJz' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_662_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cKz' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_663_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cLz' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_664_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cMA' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_665_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cNA' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_666_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cOA' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_667_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cPA' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_668_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cQA' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_669_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cRA' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_670_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cSB' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_671_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cTB' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_672_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cUB' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_673_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cVB' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_674_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cWB' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_675_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cXB' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_676_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cYC' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_677_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9cZC' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_678_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9c0C' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_679_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9c1C' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_680_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9c2C' due to the length limit 80
INFO: [SYN 201-210] Renamed object name 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EE_681_RAM_AUTO_1R1W' to 'tpu_layer_1_p_ZZ11tpu_layer_1RN3hls6streamI8ap_fixedILi16ELi6EL9ap_q_mode5EL9c3C' due to the length limit 80
